10;1;Wędki muchowe;2;0;;wedki-muchowe;wedki-muchowe;wedki-muchowe;wedki-muchowe;;;https://flyhouse.pl/pl/wedki-muchowe/;
11;1;Wędki muchowe Orvis;10;0;;wedki-muchowe-orvis;wedki-muchowe-orvis;wedki-muchowe-orvis;wedki-muchowe-orvis; https://flyhouse.pl/c/13-category_default/wedki-muchowe-orvis.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-orvis/;
12;1;Wędki muchowe ECHO;10;0;;wedki-muchowe-echo;wedki-muchowe-echo;wedki-muchowe-echo;wedki-muchowe-echo; https://flyhouse.pl/c/104-category_default/wedki-muchowe-echo.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-echo/;
13;1;Wędki muchowe Echo jednoręczne;12;0;;wedki-muchowe-echo-jednoreczne;wedki-muchowe-echo-jednoreczne;wedki-muchowe-echo-jednoreczne;wedki-muchowe-echo-jednoreczne; https://flyhouse.pl/c/105-category_default/wedki-muchowe-echo-jednoreczne.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-echo/wedki-muchowe-echo-jednoreczne/;
14;1;Wędki muchowe Echo dwuręczne;12;0;;wedki-muchowe-echo-dwureczne;wedki-muchowe-echo-dwureczne;wedki-muchowe-echo-dwureczne;wedki-muchowe-echo-dwureczne; https://flyhouse.pl/c/106-category_default/wedki-muchowe-echo-dwureczne.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-echo/wedki-muchowe-echo-dwureczne/;
15;1;Wędki muchowe Traper;10;0;;wedki-muchowe-traper;wedki-muchowe-traper;wedki-muchowe-traper;wedki-muchowe-traper; https://flyhouse.pl/c/113-category_default/wedki-muchowe-traper.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-traper/;
16;1;Wędki muchowe R.L. Winston;10;0;;wedki-muchowe-rl-winston;wedki-muchowe-rl-winston;wedki-muchowe-rl-winston;wedki-muchowe-rl-winston; https://flyhouse.pl/c/109-category_default/wedki-muchowe-rl-winston.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-rl-winston/;
17;1;Wędki muchowe Thomas & Thomas;10;0;;wedki-muchowe-thomas-thomas;wedki-muchowe-thomas-thomas;wedki-muchowe-thomas-thomas;wedki-muchowe-thomas-thomas; https://flyhouse.pl/c/108-category_default/wedki-muchowe-thomas-thomas.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-thomas-thomas/;
18;1;Wędki muchowe Redington;10;0;;wedki-muchowe-redington;wedki-muchowe-redington;wedki-muchowe-redington;wedki-muchowe-redington; https://flyhouse.pl/c/121-category_default/wedki-muchowe-redington.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wedki-muchowe/wedki-muchowe-redington/;
19;1;Kołowrotki muchowe;2;0;;kolowrotki-muchowe;kolowrotki-muchowe;kolowrotki-muchowe;kolowrotki-muchowe;;;https://flyhouse.pl/pl/kolowrotki-muchowe/;
20;1;Kołowrotki muchowe Orvis;19;0;;kolowrotki-muchowe-orvis;kolowrotki-muchowe-orvis;kolowrotki-muchowe-orvis;kolowrotki-muchowe-orvis; https://flyhouse.pl/c/28-category_default/kolowrotki-muchowe-orvis.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/kolowrotki-muchowe/kolowrotki-muchowe-orvis/;
21;1;Kołowrotki muchowe Redington;19;0;;kolowrotki-muchowe-redington;kolowrotki-muchowe-redington;kolowrotki-muchowe-redington;kolowrotki-muchowe-redington; https://flyhouse.pl/c/122-category_default/kolowrotki-muchowe-redington.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/kolowrotki-muchowe/kolowrotki-muchowe-redington/;
22;1;Kołowrotki muchowe ECHO;19;0;;kolowrotki-muchowe-echo;kolowrotki-muchowe-echo;kolowrotki-muchowe-echo;kolowrotki-muchowe-echo; https://flyhouse.pl/c/107-category_default/kolowrotki-muchowe-echo.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/kolowrotki-muchowe/kolowrotki-muchowe-echo/;
23;1;Kołowrotki muchowe Lamson;19;0;;kolowrotki-muchowe-lamson;kolowrotki-muchowe-lamson;kolowrotki-muchowe-lamson;kolowrotki-muchowe-lamson; https://flyhouse.pl/c/112-category_default/kolowrotki-muchowe-lamson.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/kolowrotki-muchowe/kolowrotki-muchowe-lamson/;
24;1;Kołowrotki muchowe Traper;19;0;;kolowrotki-muchowe-traper;kolowrotki-muchowe-traper;kolowrotki-muchowe-traper;kolowrotki-muchowe-traper; https://flyhouse.pl/c/118-category_default/kolowrotki-muchowe-traper.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/kolowrotki-muchowe/kolowrotki-muchowe-traper/;
25;1;Linki muchowe;2;0;;linki-muchowe;linki-muchowe;linki-muchowe;linki-muchowe;;;https://flyhouse.pl/pl/linki-muchowe/;
26;1;Linki pływające;25;0;;linki-plywajace;linki-plywajace;linki-plywajace;linki-plywajace; https://flyhouse.pl/c/30-category_default/linki-plywajace.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/linki-plywajace/;
27;1;Linki tonące;25;0;;linki-tonace;linki-tonace;linki-tonace;linki-tonace; https://flyhouse.pl/c/31-category_default/linki-tonace.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/linki-tonace/;
28;1;Linki Sink Tip;25;0;;linki-sink-tip;linki-sink-tip;linki-sink-tip;linki-sink-tip; https://flyhouse.pl/c/32-category_default/linki-sink-tip.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/linki-sink-tip/;
29;1;Linki morskie;25;0;;linki-morskie;linki-morskie;linki-morskie;linki-morskie; https://flyhouse.pl/c/33-category_default/linki-morskie.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/linki-morskie/;
30;1;Linki Switch & Spey Tips;25;0;;linki-switch-spey-tips;linki-switch-spey-tips;linki-switch-spey-tips;linki-switch-spey-tips; https://flyhouse.pl/c/34-category_default/linki-switch-spey-tips.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/linki-switch-spey-tips/;
31;1;Głowice rzutowe;25;0;;glowice-rzutowe;glowice-rzutowe;glowice-rzutowe;glowice-rzutowe; https://flyhouse.pl/c/35-category_default/glowice-rzutowe.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/glowice-rzutowe/;
32;1;Runningi;25;0;;runningi;runningi;runningi;runningi; https://flyhouse.pl/c/36-category_default/runningi.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/runningi/;
33;1;Akcesoria do linek;25;0;;akcesoria-do-linek;akcesoria-do-linek;akcesoria-do-linek;akcesoria-do-linek; https://flyhouse.pl/c/37-category_default/akcesoria-do-linek.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/akcesoria-do-linek/;
34;1;Linki muchowe Euro Nymph;25;0;;linki-muchowe-euro-nymph;linki-muchowe-euro-nymph;linki-muchowe-euro-nymph;linki-muchowe-euro-nymph; https://flyhouse.pl/c/127-category_default/linki-muchowe-euro-nymph.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/linki-muchowe/linki-muchowe-euro-nymph/;
35;1;Żyłki, podkłady muchowe, przypony muchowe;2;0;;zylki-podklady-muchowe-przypony-muchowe;zylki-podklady-muchowe-przypony-muchowe;zylki-podklady-muchowe-przypony-muchowe;zylki-podklady-muchowe-przypony-muchowe;;;https://flyhouse.pl/pl/zylki-podklady-muchowe-przypony-muchowe/;
36;1;Przypony koniczne;35;0;;przypony-koniczne;przypony-koniczne;przypony-koniczne;przypony-koniczne; https://flyhouse.pl/c/43-category_default/przypony-koniczne.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/zylki-podklady-muchowe-przypony-muchowe/przypony-koniczne/;
37;1;Przypony tonące i specjalne;35;0;;przypony-tonace-i-specjalne;przypony-tonace-i-specjalne;przypony-tonace-i-specjalne;przypony-tonace-i-specjalne; https://flyhouse.pl/c/44-category_default/przypony-tonace-i-specjalne.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/zylki-podklady-muchowe-przypony-muchowe/przypony-tonace-i-specjalne/;
38;1;Żyłki;35;0;;zylki;zylki;zylki;zylki; https://flyhouse.pl/c/45-category_default/zylki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/zylki-podklady-muchowe-przypony-muchowe/zylki/;
39;1;Podkłady dakronowe;35;0;;podklady-dakronowe;podklady-dakronowe;podklady-dakronowe;podklady-dakronowe; https://flyhouse.pl/c/46-category_default/podklady-dakronowe.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/zylki-podklady-muchowe-przypony-muchowe/podklady-dakronowe/;
40;1;Podkłady GEL-SPUN;35;0;;podklady-gel-spun;podklady-gel-spun;podklady-gel-spun;podklady-gel-spun; https://flyhouse.pl/c/47-category_default/podklady-gel-spun.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/zylki-podklady-muchowe-przypony-muchowe/podklady-gel-spun/;
41;1;Akcesoria do żyłek;35;0;;akcesoria-do-zylek;akcesoria-do-zylek;akcesoria-do-zylek;akcesoria-do-zylek; https://flyhouse.pl/c/48-category_default/akcesoria-do-zylek.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/zylki-podklady-muchowe-przypony-muchowe/akcesoria-do-zylek/;
42;1;Akcesoria wędkarskie;2;0;;akcesoria-wedkarskie;akcesoria-wedkarskie;akcesoria-wedkarskie;akcesoria-wedkarskie;;;https://flyhouse.pl/pl/akcesoria-wedkarskie/;
43;1;Szczypce i narzędzia;42;0;;szczypce-i-narzedzia;szczypce-i-narzedzia;szczypce-i-narzedzia;szczypce-i-narzedzia; https://flyhouse.pl/c/49-category_default/szczypce-i-narzedzia.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/szczypce-i-narzedzia/;
44;1;Obcinaczki;42;0;;obcinaczki;obcinaczki;obcinaczki;obcinaczki; https://flyhouse.pl/c/50-category_default/obcinaczki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/obcinaczki/;
45;1;Zingery i holdery;42;0;;zingery-i-holdery;zingery-i-holdery;zingery-i-holdery;zingery-i-holdery; https://flyhouse.pl/c/51-category_default/zingery-i-holdery.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/zingery-i-holdery/;
46;1;Smary, żele, patki;42;0;;smary-zele-patki;smary-zele-patki;smary-zele-patki;smary-zele-patki; https://flyhouse.pl/c/52-category_default/smary-zele-patki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/smary-zele-patki/;
47;1;Indykatory;42;0;;indykatory;indykatory;indykatory;indykatory; https://flyhouse.pl/c/53-category_default/indykatory.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/indykatory/;
48;1;Podbieraki;42;0;;podbieraki;podbieraki;podbieraki;podbieraki; https://flyhouse.pl/c/54-category_default/podbieraki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/podbieraki/;
49;1;Pudełka na muchy;42;0;;pudelka-na-muchy;pudelka-na-muchy;pudelka-na-muchy;pudelka-na-muchy; https://flyhouse.pl/c/55-category_default/pudelka-na-muchy.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/pudelka-na-muchy/;
50;1;Akcesoria do brodzenia;42;0;;akcesoria-do-brodzenia;akcesoria-do-brodzenia;akcesoria-do-brodzenia;akcesoria-do-brodzenia; https://flyhouse.pl/c/56-category_default/akcesoria-do-brodzenia.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/akcesoria-do-brodzenia/;
51;1;Nauka rzutów;42;0;;nauka-rzutow;nauka-rzutow;nauka-rzutow;nauka-rzutow; https://flyhouse.pl/c/57-category_default/nauka-rzutow.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/nauka-rzutow/;
52;1;Pozostałe;42;0;;pozostale;pozostale;pozostale;pozostale; https://flyhouse.pl/c/58-category_default/pozostale.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/pozostale/;
53;1;Impregnaty, kleje;42;0;;impregnaty-kleje;impregnaty-kleje;impregnaty-kleje;impregnaty-kleje; https://flyhouse.pl/c/77-category_default/impregnaty-kleje.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/akcesoria-wedkarskie/impregnaty-kleje/;
54;1;Wodery do brodzenia;2;0;;wodery-do-brodzenia;wodery-do-brodzenia;wodery-do-brodzenia;wodery-do-brodzenia;;;https://flyhouse.pl/pl/wodery-do-brodzenia/;
55;1;Wodery Orvis;54;0;;wodery-orvis;wodery-orvis;wodery-orvis;wodery-orvis; https://flyhouse.pl/c/38-category_default/wodery-orvis.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wodery-do-brodzenia/wodery-orvis/;
56;1;Wodery Simms;54;0;;wodery-simms;wodery-simms;wodery-simms;wodery-simms; https://flyhouse.pl/c/110-category_default/wodery-simms.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wodery-do-brodzenia/wodery-simms/;
57;1;Wodery Patagonia;54;0;;wodery-patagonia;wodery-patagonia;wodery-patagonia;wodery-patagonia; https://flyhouse.pl/c/120-category_default/wodery-patagonia.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wodery-do-brodzenia/wodery-patagonia/;
