10;1;Wędki muchowe;2;0;;wedki-muchowe;wedki-muchowe;wedki-muchowe;wedki-muchowe;;;https://flyhouse.pl/pl/wedki-muchowe/;
58;1;Wodery Traper;54;0;;wodery-traper;wodery-traper;wodery-traper;wodery-traper; https://flyhouse.pl/c/119-category_default/wodery-traper.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/wodery-do-brodzenia/wodery-traper/;
59;1;Buty do brodzenia i akcesoria do butów;2;0;;buty-do-brodzenia-i-akcesoria-do-butow;buty-do-brodzenia-i-akcesoria-do-butow;buty-do-brodzenia-i-akcesoria-do-butow;buty-do-brodzenia-i-akcesoria-do-butow;;;https://flyhouse.pl/pl/buty-do-brodzenia-i-akcesoria-do-butow/;
60;1;Buty do brodzenia męskie;59;0;;buty-do-brodzenia-meskie;buty-do-brodzenia-meskie;buty-do-brodzenia-meskie;buty-do-brodzenia-meskie; https://flyhouse.pl/c/39-category_default/buty-do-brodzenia-meskie.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/buty-do-brodzenia-i-akcesoria-do-butow/buty-do-brodzenia-meskie/;
61;1;Buty do brodzenia damskie;59;0;;buty-do-brodzenia-damskie;buty-do-brodzenia-damskie;buty-do-brodzenia-damskie;buty-do-brodzenia-damskie; https://flyhouse.pl/c/40-category_default/buty-do-brodzenia-damskie.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/buty-do-brodzenia-i-akcesoria-do-butow/buty-do-brodzenia-damskie/;
62;1;Buty do brodzenia morskie;59;0;;buty-do-brodzenia-morskie;buty-do-brodzenia-morskie;buty-do-brodzenia-morskie;buty-do-brodzenia-morskie; https://flyhouse.pl/c/41-category_default/buty-do-brodzenia-morskie.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/buty-do-brodzenia-i-akcesoria-do-butow/buty-do-brodzenia-morskie/;
63;1;Akcesoria do butów;59;0;;akcesoria_do_butow;akcesoria_do_butow;akcesoria_do_butow;akcesoria_do_butow; https://flyhouse.pl/c/42-category_default/akcesoria_do_butow.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/buty-do-brodzenia-i-akcesoria-do-butow/akcesoria_do_butow/;
64;1;Ubrania wędkarskie;2;0;;ubrania-wedkarskie;ubrania-wedkarskie;ubrania-wedkarskie;ubrania-wedkarskie;;;https://flyhouse.pl/pl/ubrania-wedkarskie/;
65;1;Kamizelki;64;0;;kamizelki;kamizelki;kamizelki;kamizelki; https://flyhouse.pl/c/59-category_default/kamizelki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/kamizelki/;
66;1;Kurtki;64;0;;kurtki;kurtki;kurtki;kurtki; https://flyhouse.pl/c/60-category_default/kurtki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/kurtki/;
67;1;Ocieplacze;64;0;;ocieplacze;ocieplacze;ocieplacze;ocieplacze; https://flyhouse.pl/c/62-category_default/ocieplacze.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/ocieplacze/;
68;1;Bluzy i polary;64;0;;bluzy-i-polary;bluzy-i-polary;bluzy-i-polary;bluzy-i-polary; https://flyhouse.pl/c/63-category_default/bluzy-i-polary.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/bluzy-i-polary/;
69;1;T-shirt;64;0;;t-shirt;t-shirt;t-shirt;t-shirt; https://flyhouse.pl/c/64-category_default/t-shirt.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/t-shirt/;
70;1;Koszulki z długim rękawem;64;0;;koszulki-z-dlugim-rekawem;koszulki-z-dlugim-rekawem;koszulki-z-dlugim-rekawem;koszulki-z-dlugim-rekawem; https://flyhouse.pl/c/65-category_default/koszulki-z-dlugim-rekawem.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/koszulki-z-dlugim-rekawem/;
71;1;Koszule;64;0;;koszule-ls;koszule-ls;koszule-ls;koszule-ls; https://flyhouse.pl/c/66-category_default/koszule-ls.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/koszule-ls/;
72;1;Spodnie;64;0;;spodnie-wedkarskie;spodnie-wedkarskie;spodnie-wedkarskie;spodnie-wedkarskie; https://flyhouse.pl/c/67-category_default/spodnie-wedkarskie.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/spodnie-wedkarskie/;
73;1;Czapki i kapelusze;64;0;;czapki-i-kapelusze;czapki-i-kapelusze;czapki-i-kapelusze;czapki-i-kapelusze; https://flyhouse.pl/c/68-category_default/czapki-i-kapelusze.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/czapki-i-kapelusze/;
74;1;Skarpety i rękawice;64;0;;skarpety-i-rekawice;skarpety-i-rekawice;skarpety-i-rekawice;skarpety-i-rekawice; https://flyhouse.pl/c/69-category_default/skarpety-i-rekawice.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/ubrania-wedkarskie/skarpety-i-rekawice/;
75;1;Okulary wędkarskie;2;0;;okulary-wedkarskie;okulary-wedkarskie;okulary-wedkarskie;okulary-wedkarskie;;;https://flyhouse.pl/pl/okulary-wedkarskie/;
76;1;Okulary Orvis;75;0;;okulary-orvis;okulary-orvis;okulary-orvis;okulary-orvis; https://flyhouse.pl/c/71-category_default/okulary-orvis.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/okulary-wedkarskie/okulary-orvis/;
77;1;Okulary Smith;75;0;;okulary-smith;okulary-smith;okulary-smith;okulary-smith; https://flyhouse.pl/c/75-category_default/okulary-smith.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/okulary-wedkarskie/okulary-smith/;
78;1;Okulary powiększające;75;0;;okulary-powiekszajace;okulary-powiekszajace;okulary-powiekszajace;okulary-powiekszajace; https://flyhouse.pl/c/72-category_default/okulary-powiekszajace.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/okulary-wedkarskie/okulary-powiekszajace/;
79;1;Okulary Cocoons;75;0;;okulary-cocoons;okulary-cocoons;okulary-cocoons;okulary-cocoons; https://flyhouse.pl/c/73-category_default/okulary-cocoons.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/okulary-wedkarskie/okulary-cocoons/;
80;1;Okulary Vistana;75;0;;okulary-vistana;okulary-vistana;okulary-vistana;okulary-vistana; https://flyhouse.pl/c/74-category_default/okulary-vistana.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/okulary-wedkarskie/okulary-vistana/;
81;1;Akcesoria do okularów;75;0;;akcesoria-do-okularow;akcesoria-do-okularow;akcesoria-do-okularow;akcesoria-do-okularow; https://flyhouse.pl/c/76-category_default/akcesoria-do-okularow.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/okulary-wedkarskie/akcesoria-do-okularow/;
82;1;Pływadełka i akcesoria;2;0;;plywadelka-akcesoria;plywadelka-akcesoria;plywadelka-akcesoria;plywadelka-akcesoria;;;https://flyhouse.pl/pl/plywadelka-akcesoria/;
83;1;Pływadełka;82;0;;belly-boat-fh;belly-boat-fh;belly-boat-fh;belly-boat-fh; https://flyhouse.pl/c/81-category_default/belly-boat-fh.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/plywadelka-akcesoria/belly-boat-fh/;
84;1;Akcesoria;82;0;;akcesoria-belly-bout;akcesoria-belly-bout;akcesoria-belly-bout;akcesoria-belly-bout; https://flyhouse.pl/c/82-category_default/akcesoria-belly-bout.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/plywadelka-akcesoria/akcesoria-belly-bout/;
85;1;Torby;2;0;;torby;torby;torby;torby;;;https://flyhouse.pl/pl/torby/;
86;1;Pokrowce i torby;85;0;;pokrowce-i-torby;pokrowce-i-torby;pokrowce-i-torby;pokrowce-i-torby; https://flyhouse.pl/c/83-category_default/pokrowce-i-torby.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/torby/pokrowce-i-torby/;
87;1;Plecaki;85;0;;plecaki;plecaki;plecaki;plecaki; https://flyhouse.pl/c/84-category_default/plecaki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/torby/plecaki/;
88;1;Torby skórzane;85;0;;torby-skorzane;torby-skorzane;torby-skorzane;torby-skorzane; https://flyhouse.pl/c/85-category_default/torby-skorzane.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/torby/torby-skorzane/;
89;1;Materiały Muchowe;2;0;;materialy-muchowe;materialy-muchowe;materialy-muchowe;materialy-muchowe;;;https://flyhouse.pl/pl/materialy-muchowe/;
90;1;Pióra i kapki;89;0;;piora-i-kapki;piora-i-kapki;piora-i-kapki;piora-i-kapki; https://flyhouse.pl/c/86-category_default/piora-i-kapki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/piora-i-kapki/;
91;1;Pióra premium;89;0;;piora-premium-;piora-premium-;piora-premium-;piora-premium-; https://flyhouse.pl/c/87-category_default/piora-premium-.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/piora-premium-/;
92;1;Sierści;89;0;;siersci;siersci;siersci;siersci; https://flyhouse.pl/c/88-category_default/siersci.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/siersci/;
93;1;Dubbingi;89;0;;dubbingi;dubbingi;dubbingi;dubbingi; https://flyhouse.pl/c/89-category_default/dubbingi.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/dubbingi/;
94;1;Syntetyki;89;0;;syntetyki;syntetyki;syntetyki;syntetyki; https://flyhouse.pl/c/90-category_default/syntetyki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/syntetyki/;
95;1;Oczy i główki;89;0;;oczy-i-glowki;oczy-i-glowki;oczy-i-glowki;oczy-i-glowki; https://flyhouse.pl/c/91-category_default/oczy-i-glowki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/oczy-i-glowki/;
96;1;Nogi, skrzydełka;89;0;;nogi-skrzydelka;nogi-skrzydelka;nogi-skrzydelka;nogi-skrzydelka; https://flyhouse.pl/c/92-category_default/nogi-skrzydelka.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/nogi-skrzydelka/;
97;1;Materiały na ciała;89;0;;materialy-na-ciala;materialy-na-ciala;materialy-na-ciala;materialy-na-ciala; https://flyhouse.pl/c/93-category_default/materialy-na-ciala.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/materialy-na-ciala/;
98;1;Chenille;89;0;;chenille;chenille;chenille;chenille; https://flyhouse.pl/c/94-category_default/chenille.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/chenille/;
99;1;Nici;89;0;;nici;nici;nici;nici; https://flyhouse.pl/c/95-category_default/nici.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/nici/;
100;1;Druty i lamety;89;0;;druty-i-lamety;druty-i-lamety;druty-i-lamety;druty-i-lamety; https://flyhouse.pl/c/96-category_default/druty-i-lamety.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/druty-i-lamety/;
101;1;Haki;89;0;;haki;haki;haki;haki; https://flyhouse.pl/c/97-category_default/haki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/haki/;
102;1;Słodkowodne;101;0;;haki-slodkowodne;haki-slodkowodne;haki-slodkowodne;haki-slodkowodne; https://flyhouse.pl/c/114-category_default/haki-slodkowodne.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/haki/haki-slodkowodne/;
103;1;Morskie;101;0;;haki-morskie;haki-morskie;haki-morskie;haki-morskie; https://flyhouse.pl/c/115-category_default/haki-morskie.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/haki/haki-morskie/;
104;1;Big Game;101;0;;haki-big-game;haki-big-game;haki-big-game;haki-big-game; https://flyhouse.pl/c/116-category_default/haki-big-game.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/haki/haki-big-game/;
105;1;Łososiowe;101;0;;haki-lososiowe;haki-lososiowe;haki-lososiowe;haki-lososiowe; https://flyhouse.pl/c/117-category_default/haki-lososiowe.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/haki/haki-lososiowe/;
106;1;Kleje;89;0;;kleje;kleje;kleje;kleje; https://flyhouse.pl/c/98-category_default/kleje.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/kleje/;
107;1;Big Fly;89;0;;big-fly;big-fly;big-fly;big-fly; https://flyhouse.pl/c/99-category_default/big-fly.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/materialy-muchowe/big-fly/;
108;1;Narzędzia;2;0;;narzedzia;narzedzia;narzedzia;narzedzia;;;https://flyhouse.pl/pl/narzedzia/;
109;1;Imadła i akcesoria;108;0;;imadla-i-akcesoria;imadla-i-akcesoria;imadla-i-akcesoria;imadla-i-akcesoria; https://flyhouse.pl/c/100-category_default/imadla-i-akcesoria.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/narzedzia/imadla-i-akcesoria/;
110;1;Nożyczki;108;0;;nozyczki;nozyczki;nozyczki;nozyczki; https://flyhouse.pl/c/101-category_default/nozyczki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/narzedzia/nozyczki/;
111;1;Nawijarki, bobinki;108;0;;nawijarki-bobinki;nawijarki-bobinki;nawijarki-bobinki;nawijarki-bobinki; https://flyhouse.pl/c/102-category_default/nawijarki-bobinki.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/narzedzia/nawijarki-bobinki/;
112;1;Pozostałe narzędzia;108;0;;pozostale-narzedzia;pozostale-narzedzia;pozostale-narzedzia;pozostale-narzedzia; https://flyhouse.pl/c/103-category_default/pozostale-narzedzia.jpg/img/c/cat_deafult.jpg;;https://flyhouse.pl/pl/narzedzia/pozostale-narzedzia/;
113;1;Kursy rzutowe;2;0;;kategoria-kursy-rzutowe;kategoria-kursy-rzutowe;kategoria-kursy-rzutowe;kategoria-kursy-rzutowe;;;https://flyhouse.pl/pl/kategoria-kursy-rzutowe/;
114;1;Wyprzedaże;2;0;;wyprzedaze;wyprzedaze;wyprzedaze;wyprzedaze;;;https://flyhouse.pl/pl/wyprzedaze/;
